ID,credit_risk
7079,0
22929,0
26504,0
17389,0
14715,1
23900,0
22389,0
561,0
22055,0
23425,1
10295,1
29088,0
8278,0
9432,0
1665,0
6211,0
30913,0
9736,1
20602,0
31219,0
10382,0
25998,0
3082,1
13537,0
23643,0
3074,1
25660,1
28553,0
7424,0
7498,0
20796,1
4712,0
4821,0
12737,0
20783,1
26327,1
25249,0
1902,1
19910,0
12962,1
10638,0
1267,0
14453,1
7102,1
27321,0
9727,1
3574,0
21552,1
27399,1
29253,0
18400,1
9858,0
1448,1
8015,1
15578,0
20541,1
18599,1
10697,0
24025,1
18807,0
28885,0
2722,0
4908,1
536,0
19275,1
4334,0
8056,0
655,0
13542,1
19990,0
26802,0
29160,0
3374,1
6137,1
20367,0
11957,1
8368,1
5802,1
2885,0
29212,1
25976,0
10960,1
18050,0
19789,0
25763,0
29822,0
9020,0
8422,1
2173,1
14047,0
17478,0
16891,0
8781,1
19210,0
25499,1
29104,0
16242,0
21801,0
27264,0
27850,1
4789,0
21802,0
24628,0
3314,0
707,0
16251,1
27811,1
4500,0
1026,1
25397,0
3204,0
12282,0
32531,0
25567,1
13342,0
7942,0
5652,1
19520,1
30965,0
30084,1
29831,1
21349,0
17323,0
20280,0
10070,0
12355,0
1210,0
1191,0
1065,0
30087,0
12696,0
16118,0
10673,0
23659,0
23075,1
13337,1
12251,0
1141,0
3066,0
7048,0
6662,0
18373,0
23562,0
26730,0
20090,0
23534,1
13307,0
14595,1
5210,0
18933,1
5844,1
1241,1
28104,0
3160,0
32458,1
4968,1
9315,1
29025,1
15249,0
20151,1
13858,1
27240,0
32399,1
23014,0
31031,0
6551,0
29843,0
7592,0
28814,0
25866,0
9204,0
2923,0
7868,0
15973,1
2650,1
20580,0
15321,0
5537,0
1565,0
27512,1
15856,0
6037,0
9737,0
21030,1
31157,1
18858,1
26086,0
28209,1
28430,1
21719,0
19010,1
574,0
23319,1
23865,0
22417,0
2404,0
20864,0
6483,0
27141,0
16179,0
32277,0
30647,1
7177,1
2248,1
11865,0
4910,0
12238,0
4846,1
14875,0
1341,0
1693,1
8490,1
24947,1
18714,1
20240,0
9359,0
31693,1
1743,0
29032,0
5506,0
3130,1
9387,0
5487,0
16343,0
11170,0
22310,1
7435,0
6488,1
18370,0
3414,0
18275,0
5545,0
7990,1
19564,0
2134,0
20984,1
20132,1
16786,0
4160,0
28100,0
4138,0
3213,0
909,0
29646,0
5173,0
7394,0
18317,1
29944,1
9019,0
14409,0
26272,0
30905,0
30911,0
19740,1
15829,0
2785,0
24052,1
9662,0
23890,0
3706,0
31170,0
498,1
30806,0
13306,0
8847,0
14496,0
29931,0
6728,0
8446,0
13794,0
13043,0
29131,1
31964,1
24487,1
15218,0
23242,0
32474,0
13494,1
14848,0
19408,0
8793,0
2263,0
11977,0
5893,1
22566,0
5826,0
18193,0
9398,0
19950,0
18450,1
25611,1
5612,0
24542,1
31656,1
4435,1
32394,1
4770,1
15364,0
12967,0
13922,0
11333,0
30780,1
4761,0
25524,0
7777,0
2786,0
21179,1
19458,1
29461,0
22671,0
18724,0
15752,1
8096,1
10007,0
13896,1
22323,0
13082,1
12250,0
19869,0
19201,0
13259,0
30006,0
14613,0
8924,0
27274,0
16398,1
13352,1
26987,0
8818,1
15272,0
3394,0
13100,1
23464,0
19430,0
10112,0
31582,0
15721,1
8981,1
17131,0
27293,0
22747,1
4007,0
6210,0
555,1
24637,1
16846,0
27963,1
23859,0
20453,0
20583,0
30683,0
13442,0
14296,0
25104,1
1518,1
7492,1
15046,1
68,0
18130,0
24782,0
7725,0
31594,1
20314,0
31598,0
24901,0
1604,1
15741,1
7655,0
17937,0
29353,0
27862,1
1124,1
3958,0
20931,1
23114,1
24114,0
11876,1
29762,0
10384,1
16030,0
10674,1
13604,1
20218,1
16333,0
15280,0
23390,1
18747,0
5222,1
20884,0
7044,1
26565,0
22087,0
8233,0
26418,0
16677,0
4646,1
7507,1
23266,0
22043,1
12422,0
1886,1
16509,0
19997,1
13205,0
3116,0
15560,0
22056,0
21675,0
6976,0
6627,1
10258,0
29998,1
3544,1
22858,1
31838,0
24224,1
30444,0
31369,0
25772,0
25111,1
20604,0
12829,0
18573,1
18619,0
78,0
583,1
27700,0
3887,1
25095,0
14753,1
5916,0
13579,1
7253,0
21300,1
30955,1
23171,1
8202,1
2371,1
24347,1
4328,0
2552,1
31858,0
7396,0
23746,1
28803,0
24801,0
2693,1
28180,1
3222,0
22009,1
7330,1
23035,0
14077,1
27091,0
29861,0
9297,0
14090,0
4095,0
18239,0
6860,1
10630,1
12000,1
19804,1
14797,1
11608,0
24200,0
28894,0
16744,1
21342,1
8249,0
15801,0
7589,0
20587,1
25623,1
2920,0
1161,0
12150,1
21874,0
27098,1
31796,0
8547,1
16381,1
6303,0
2252,1
24831,0
3463,1
25708,0
29283,1
28941,0
14350,1
26764,0
6692,1
25933,0
10826,0
16277,1
21061,0
31601,0
25100,0
22117,0
16235,0
23923,0
11843,0
25613,0
13550,1
28749,0
30550,0
7274,1
10585,1
1745,0
16075,0
6078,0
16173,0
31043,0
16390,0
12124,0
24059,0
14657,1
11801,1
3842,0
5302,1
25709,0
31913,1
27431,1
18594,0
13943,0
15359,1
32135,1
22673,1
8528,0
15544,1
24081,0
10104,0
24109,0
12032,0
16376,0
21368,1
22288,0
27150,0
32392,0
14878,0
19119,0
30758,0
23012,0
28215,1
5317,0
29584,0
15905,1
28472,0
9963,0
31238,0
523,0
25172,1
19937,0
3261,0
7268,0
9211,0
31761,0
15398,0
7438,0
17637,1
21755,0
7235,0
24514,0
31929,1
15265,1
3032,1
5143,1
24023,1
3262,1
18577,0
30027,0
25031,0
31822,0
29259,0
17381,0
1418,0
17175,1
4275,0
29649,1
3094,1
24935,1
7913,1
28029,1
13129,1
10736,1
26037,1
25504,0
6234,0
7491,0
22334,0
13635,0
11392,0
20005,0
2805,0
31187,0
26350,1
641,0
16804,0
22264,1
25002,1
14668,0
9810,1
30445,0
26402,1
22515,1
28315,1
26866,0
3284,1
4292,1
19672,1
22754,0
13692,0
22977,1
28323,0
9089,1
4005,0
14297,1
27590,0
26865,0
5274,0
5420,1
29382,0
2882,1
6304,1
19553,0
24257,0
31785,0
27634,1
5776,1
5904,0
24500,1
26743,1
19911,0
21256,0
4365,0
8756,0
32170,0
15097,0
2087,1
12527,0
12381,0
10443,0
7093,0
23341,0
2717,1
19849,0
30772,0
18579,1
22932,1
29218,0
18648,0
226,0
17336,0
14113,0
6876,1
6862,0
9445,1
19482,1
15527,0
20004,0
20230,1
6434,0
26092,0
63,0
17098,0
30276,1
12390,0
14979,0
3913,0
26491,1
22967,0
24988,1
17065,0
8979,0
1622,1
675,0
6774,0
13685,0
23683,1
28023,1
14250,0
26201,1
7010,1
30682,0
22972,1
23982,1
4941,1
3217,0
10213,0
8495,1
15005,0
16112,0
13376,1
24187,1
27419,0
13643,0
27021,1
18764,1
21677,1
10516,0
16966,1
32248,0
14232,0
838,0
8680,0
1848,0
29471,0
8140,0
27410,1
14575,1
25136,0
22401,0
29515,0
15248,0
346,0
1208,1
25258,0
10075,1
23283,0
7806,0
16647,0
29427,1
9754,0
9380,0
15205,1
30167,1
12058,1
2486,1
20692,0
8945,0
11375,0
18287,0
19352,0
3302,0
21737,0
22632,0
30034,1
16828,0
17931,0
22450,0
18359,0
20574,1
9619,1
8874,1
18580,1
29184,0
29707,0
19213,1
14902,0
14555,0
16127,1
10290,0
17833,0
1338,1
27626,0
9866,0
6881,0
4784,0
1044,0
21331,0
1404,0
13570,0
17264,0
1493,1
3916,1
3789,1
7335,0
161,0
27703,0
2744,0
14337,1
23158,1
7830,1
1447,0
24227,1
28197,0
26734,1
31175,0
13623,0
16246,0
19631,0
17694,1
31120,1
28273,0
6657,1
13733,0
23205,0
27942,0
2117,0
27959,0
8850,0
9022,0
918,0
12513,0
1417,1
28692,1
27003,1
12646,1
30610,0
5039,0
16153,1
30762,1
20473,0
9865,0
4900,1
21680,0
26629,0
6312,0
31233,1
11420,0
15800,0
6643,0
13230,0
14731,1
2158,0
12589,0
737,1
14653,0
10144,0
5634,1
21953,0
19637,1
29950,1
26672,0
3035,0
18437,1
24167,1
10246,0
20149,1
2391,1
1858,1
20756,0
15039,1
21122,0
21189,0
16491,1
64,1
11533,0
4825,0
22134,1
3730,0
6653,1
9392,0
12294,0
1941,0
31957,1
8817,0
25431,0
27782,0
20208,0
31567,0
19966,1
26219,0
7971,0
23328,0
21784,1
32280,1
10099,1
31172,1
26107,0
12145,1
20242,1
3564,1
17150,0
13697,0
10876,1
9844,1
17162,1
991,0
16468,1
29803,1
18973,0
5650,0
15257,1
3646,0
13480,0
12569,0
15436,0
18855,1
32244,1
26439,0
9977,0
18103,1
4152,0
2515,0
16993,0
14489,0
25490,0
947,1
9605,0
5857,0
5169,0
19783,1
1440,0
30804,0
28622,0
25340,1
20306,0
25355,1
14804,0
31593,1
18349,1
9150,0
13508,0
6932,0
18757,1
31565,0
29390,0
30175,1
12679,0
14477,0
13382,0
818,1
26664,0
6776,0
4408,1
13847,0
221,0
5769,0
22893,1
12037,1
830,0
20288,1
1130,0
28195,0
24990,1
9606,1
21684,0
26757,1
7952,0
16658,1
31050,1
1047,0
3649,0
6151,0
23992,0
28470,0
18374,1
31128,1
22477,0
27689,0
5075,0
19670,0
32103,1
8595,1
17603,0
21112,0
30356,0
21624,0
28457,0
19138,1
19134,0
22528,0
21185,1
6069,1
5469,0
6668,0
25696,0
18717,0
26917,1
6847,0
1068,0
32420,1
10202,0
22319,0
5488,0
30108,0
9855,0
3241,1
17452,1
13248,0
28264,1
12808,1
26897,0
30799,0
20272,1
9225,0
12027,0
11745,0
5924,0
19194,1
4683,0
7607,0
8646,0
5015,1
13403,1
5847,0
20949,1
1780,0
21620,1
11758,1
11532,1
14315,1
25939,0
22181,1
17957,1
15043,1
12399,1
9140,0
14249,1
19844,0
15136,0
20592,0
20993,1
18878,1
27446,0
26022,0
4984,0
18350,1
5691,0
30677,0
28477,0
12548,0
15285,1
1574,0
23216,0
12309,1
11338,0
23493,1
14057,0
18030,0
14548,0
27865,0
12741,0
8093,0
9885,1
13932,0
13511,1
12939,1
14737,1
12865,0
3225,0
18417,0
21808,1
24148,0
12239,0
18477,0
11438,1
3954,1
15506,1
30966,0
26413,1
15599,1
22130,1
14801,0
9207,0
4307,0
30927,0
14639,0
31153,1
24067,1
23263,1
1566,0
26203,1
24231,1
29386,0
28300,0
4193,1
4623,1
16857,0
9429,1
20171,0
29757,0
8868,0
25910,0
19158,1
13617,0
8948,0
16936,0
19502,0
23918,0
514,1
31345,0
16919,0
7982,0
16172,0
27064,0
903,0
16452,0
1854,1
10256,1
19539,0
29465,0
25674,0
5423,1
10049,0
32031,0
18501,1
10251,1
7169,0
14284,1
7224,1
31255,0
5404,1
32071,1
15427,1
11879,0
13575,0
30131,0
31278,1
31933,0
30040,0
25868,0
1531,0
7074,1
17629,0
22020,0
13826,0
23490,0
23968,0
31396,1
30423,0
29779,1
31983,1
22197,0
4459,1
30696,1
685,1
17239,0
20347,1
8216,1
4145,1
27561,1
3285,0
24616,1
515,1
15842,0
18089,0
30030,1
10340,1
26197,1
23037,1
2854,0
12363,0
9522,0
23386,1
10754,1
19046,1
25131,0
2908,0
23682,0
605,0
31612,1
4089,1
23237,1
7693,1
21696,1
30914,0
25903,1
29497,1
30177,1
14611,0
10388,0
13338,1
10409,0
30194,0
11412,1
11268,1
23691,0
8607,0
1978,0
14724,1
23067,0
16752,0
14759,0
17188,1
22037,0
29871,1
10954,1
24864,0
5459,0
17476,0
8092,1
27513,0
12291,1
4775,0
23653,0
22168,1
20738,1
776,0
16608,1
21640,0
7302,1
19927,0
20476,0
8000,0
24960,0
30355,1
8838,0
1384,0
301,1
24551,0
20291,1
30490,0
11543,1
21736,1
30307,0
11894,0
23772,1
7186,0
21582,0
30198,0
13395,0
10188,0
1452,0
22881,0
12963,1
26840,1
17648,0
11674,0
6178,0
25814,1
429,0
17715,0
24359,1
24680,1
14973,0
11863,0
5927,0
16638,1
30582,1
24086,1
270,1
7346,0
2900,0
8767,0
22438,1
22558,0
31930,1
18868,1
13357,0
28,1
24912,0
17748,1
6521,0
15590,1
27186,0
14632,0
4254,1
5298,1
25659,0
8058,0
4151,0
23110,0
27440,0
11496,0
27701,1
11370,0
4182,0
14405,0
14608,0
13111,1
27960,1
25992,0
16205,0
21702,1
23842,0
23477,0
22629,1
12308,1
22109,1
13189,1
3228,0
31273,1
22538,1
6592,0
9164,0
27628,1
19143,1
20356,0
9925,0
14473,1
26557,0
24292,0
16510,0
19900,0
492,1
1385,0
7164,1
8785,0
24248,0
23209,0
28274,0
3903,0
20261,1
12725,0
14433,0
5268,1
16111,0
8287,0
27609,1
28196,0
27733,1
15058,1
28129,1
32232,0
32322,0
24054,0
21694,0
24239,1
20982,1
22247,1
2458,0
16973,0
1196,1
25877,0
17263,1
24328,1
16979,0
31780,0
13047,1
20713,0
16423,0
13365,0
5661,0
9796,0
5631,0
8039,0
32129,1
20967,0
4867,0
26324,1
28984,0
25461,0
10603,1
513,1
7940,0
18364,1
14255,0
24360,0
6962,0
5102,1
32186,0
6099,0
21238,0
22431,1
32111,0
3914,0
16664,0
32228,0
30133,0
25503,0
23452,0
7100,0
32479,0
27093,0
22144,1
3570,0
7398,0
8899,0
16742,1
6792,0
20827,0
13421,1
1819,1
2724,0
3590,0
32423,1
8749,0
1127,1
1956,1
5371,0
8389,0
13274,0
14507,0
12132,1
21457,0
11694,1
6775,0
17273,0
6969,0
6093,0
27613,0
26390,1
29258,0
6682,1
5007,0
26781,1
10893,1
21892,0
26567,0
11818,0
22693,0
12161,1
9215,1
2000,0
10742,0
6086,0
19479,1
13172,0
11213,0
31092,0
27101,0
7926,0
14075,0
3718,0
25488,1
27820,1
18986,1
334,0
16856,1
25370,0
25445,1
17652,0
2668,0
15024,0
18856,0
3162,1
28203,1
31904,1
25911,0
8464,1
13299,1
4748,1
10318,0
5868,1
21429,0
29233,0
7810,0
2669,0
25508,0
272,1
354,1
7993,1
30872,1
18930,0
22260,0
10082,0
22998,1
13886,1
2571,0
28212,1
23614,0
20474,1
30286,0
31619,0
20719,0
25625,0
8086,1
13359,0
15550,1
24364,0
28182,1
4768,0
3000,1
17061,0
31763,0
2996,1
16989,1
24077,0
10812,0
4959,0
3209,0
20163,0
23146,0
9965,0
19818,0
6704,0
16446,1
32318,1
9442,1
28817,0
7780,1
25021,1
8543,0
28754,1
30257,1
1920,0
15988,0
21627,0
5609,0
4760,1
4645,0
7266,0
9545,0
856,0
23042,1
1766,1
10381,0
25025,0
26088,0
17947,1
27901,1
5368,0
23641,0
13691,0
11587,1
28298,0
19893,0
16967,0
356,0
17780,1
19617,0
1512,1
17182,0
7543,0
26406,1
30474,0
14705,1
19663,1
27536,0
5018,1
3383,0
8651,0
29759,1
27511,0
18159,1
14446,0
32133,0
8375,1
8714,1
9227,0
5409,0
31200,1
19444,1
24116,1
7337,1
3796,0
2678,0
1175,1
4949,0
31978,1
12433,1
26333,1
2989,0
22073,0
20849,1
17772,0
11196,1
25381,1
2005,1
30936,1
26199,0
23,0
10574,1
26974,0
22883,0
26862,0
1783,1
32023,1
5621,1
1450,1
13804,0
21105,0
13950,0
18411,1
4,1
28931,0
25945,0
26024,1
29615,0
27166,0
6155,1
19575,1
6248,0
10135,0
3104,1
10013,1
28242,0
30507,0
18895,1
17740,1
28800,0
3675,1
13130,0
9037,0
1719,1
9549,1
1786,0
8913,0
18321,0
3464,0
25362,0
19413,0
30823,0
17080,1
22497,0
5905,1
9558,1
18406,0
30039,0
27110,0
9176,1
11888,0
17213,1
1077,1
23150,0
31285,0
31312,1
14121,1
21821,0
1244,1
12726,0
29288,1
820,0
3434,1
25901,0
15474,0
27456,0
13761,0
5584,0
24261,1
8319,0
27168,0
1687,0
18082,0
21993,0
4611,0
26362,0
7553,0
13257,0
7214,1
25396,0
4934,1
20219,0
4890,0
13187,1
25714,1
25985,0
15624,0
28696,1
23207,0
15425,0
1811,1
27597,0
32114,0
17961,0
3336,0
31625,1
15480,0
723,0
31370,1
23381,1
27460,1
2879,0
31848,0
25641,0
5378,1
28782,0
31799,0
14749,0
27133,1
27096,1
15873,1
12085,1
3757,0
23139,0
15170,1
27272,1
3179,1
7260,0
23471,1
16431,1
29794,0
6577,0
20284,1
12533,0
13165,0
25928,1
13296,0
17779,0
18669,0
3571,1
5417,1
29913,1
8048,0
10483,1
27775,0
18819,1
7701,0
11181,1
20716,0
31939,0
130,1
19385,1
25989,1
16464,0
20914,0
19632,0
16316,0
13677,1
26514,0
19843,1
2440,1
17136,0
76,1
7864,1
12568,0
29669,0
13045,0
1290,1
18283,1
28636,0
5733,0
19827,1
8621,1
31028,1
21170,0
10907,0
8639,0
12437,1
18654,0
28359,0
1185,0
146,1
12,0
4186,0
15076,0
9128,0
23465,1
2737,1
14917,0
12621,0
26604,0
22153,0
4569,1
15219,0
3358,1
6389,1
9239,0
22918,0
17721,1
22328,0
26611,0
24217,0
527,0
13608,0
2663,0
19397,1
3729,0
10591,1
18647,1
30158,1
31963,0
6130,0
16032,1
21001,0
8730,0
12739,0
12590,0
18639,0
15867,1
11986,0
31329,0
1580,1
1769,0
17960,1
18958,0
14399,1
21400,1
4905,0
7125,1
26375,0
28663,0
8317,0
12154,0
18231,0
20977,1
17094,1
6679,0
10949,1
8475,1
23564,0
8380,1
27126,0
2194,1
12149,0
13919,0
23195,1
28751,0
30395,1
26202,1
21816,0
23760,1
24907,0
15297,0
6579,1
28550,1
18107,0
6374,0
21352,0
20589,0
29183,0
9013,0
24063,0
16874,0
5619,1
28305,1
17819,0
12850,0
20616,0
9634,1
19956,0
16129,0
199,1
23151,1
6712,0
15502,1
18297,1
6081,0
771,1
13392,0
2645,0
26675,0
20770,0
27011,0
26822,0
19037,0
26415,0
7629,0
5493,1
7580,0
29695,0
30500,0
28505,0
30372,0
17771,1
24191,0
20283,1
9716,1
29725,1
5498,1
22799,1
25374,0
21662,0
15909,0
844,0
24929,0
4633,0
8295,0
21742,0
32462,0
24434,1
23445,0
27793,1
4567,1
32021,0
4471,1
20233,0
29553,0
29409,0
4433,1
36,1
7813,1
25647,0
25473,1
23609,1
16715,1
29955,0
30088,1
23106,0
29152,1
11771,0
17618,0
31077,0
13492,0
11980,0
31458,1
21733,0
352,1
6430,1
11388,0
12842,1
3081,1
10297,1
31774,0
12990,0
20943,1
27278,0
9594,0
16895,0
18425,0
28352,0
6188,1
15183,1
9981,1
28606,1
6129,1
23289,0
9725,0
288,0
29444,1
12648,0
28581,0
230,0
4480,0
30812,1
9457,1
31368,1
18042,0
15464,0
17198,0
10529,1
14392,1
7094,0
13465,0
18962,1
22269,0
2778,1
312,1
18917,1
18565,1
6375,0
30879,0
29723,0
17896,1
16930,0
1689,0
18985,1
17501,1
1316,1
18078,0
2474,1
3308,0
19448,1
14366,1
19992,1
19550,0
2269,0
22338,1
9263,0
17462,0
14871,1
12931,1
25853,1
26186,0
9624,1
11039,0
11105,0
4865,0
23575,0
18090,0
9574,1
28660,0
8667,1
4474,1
2533,1
20298,1
10966,1
13161,0
13558,0
5635,1
15400,1
2216,0
28474,0
24401,0
9462,0
10412,0
11260,0
15610,0
7950,0
12139,1
5694,1
7664,1
10580,0
26028,1
31058,1
26517,1
31361,0
6392,0
11954,0
23199,0
18628,1
10768,0
18636,0
8572,0
10455,0
20273,0
22022,1
9493,0
31884,0
23881,0
2561,1
20458,1
30386,0
19944,1
23896,1
15018,0
29055,1
4227,1
8280,0
7090,1
2935,0
11535,0
24568,1
2356,0
12299,0
24278,1
31617,0
4457,1
28633,1
9388,1
16361,1
1669,1
13695,0
27134,0
7904,0
20107,1
1661,0
17515,1
8992,1
29563,0
3303,1
31627,1
1364,0
21430,0
27848,1
32019,0
12520,0
17581,0
11103,0
5576,0
4524,0
12361,0
4508,1
16681,1
14809,1
11151,0
29818,0
14177,1
2941,0
330,0
30827,0
17830,1
24854,1
11642,1
21263,1
9289,1
32176,1
7142,1
13287,1
3937,1
16484,0
3326,0
28269,0
5742,0
622,1
23194,1
8013,1
528,0
17204,1
14966,1
4923,0
13947,0
9331,0
7631,1
25478,0
19044,1
6094,0
25013,0
32237,0
23873,1
3051,1
4873,0
2813,1
7999,0
2498,0
30983,0
3877,1
28218,0
22877,1
26214,0
12137,1
19691,1
5068,0
15968,0
7936,0
31468,1
27657,1
3945,0
22460,1
27869,0
21897,0
26961,0
21088,1
10523,0
30374,0
16520,0
3563,0
6615,0
12859,0
1905,1
27878,0
24668,1
4673,0
5968,1
11238,0
24767,0
9311,0
8898,1
14988,0
25880,0
28728,1
23989,1
13713,1
7812,1
7131,0
19063,0
18229,0
29559,0
6603,0
15547,1
12120,0
30922,0
25489,0
17886,1
23628,1
24391,0
13343,0
28254,0
1487,1
21868,0
9310,1
26072,0
5451,0
30312,1
6989,0
29144,0
25429,0
26075,0
9229,0
7296,0
20438,0
5540,1
4886,0
12146,1
8026,0
28211,1
25394,1
21470,1
662,0
22369,0
2357,0
15250,0
15035,0
28114,1
23081,0
7190,1
11018,1
19791,0
1103,1
12127,0
471,0
15987,0
7583,1
7338,0
20296,1
18202,1
9334,1
19803,1
6722,0
891,0
6060,0
18767,0
14182,1
18048,1
14656,1
10071,1
11609,0
1063,1
22150,1
14357,0
13118,1
16777,0
28758,0
505,1
13887,0
13924,1
17190,0
10709,1
21929,0
23487,0
18041,0
11597,1
14178,0
18281,0
14214,0
4620,1
23497,0
22429,0
30671,1
21392,0
3008,1
8564,0
28634,0
11343,0
22698,0
27769,0
26796,0
20941,0
1463,0
5061,0
31108,0
20022,0
26133,0
12351,0
31674,1
17700,0
23255,0
20533,1
22189,0
32478,1
3666,0
8390,1
759,0
27802,0
11814,0
7817,0
5923,0
11240,0
29201,0
23759,0
4322,1
14810,0
13090,0
29093,0
9489,1
25089,1
17676,0
32004,0
1478,1
26052,0
6123,0
7303,1
23558,1
16430,1
2534,1
21906,0
5852,0
31607,1
15812,1
18566,0
22812,0
12097,0
6168,0
18617,0
6572,0
18976,1
16015,0
11290,0
4417,0
2399,0
541,1
14371,0
26469,0
32272,1
6025,0
28806,0
1458,1
3334,1
17318,0
31578,1
1151,1
8045,0
13120,1
15353,0
8326,0
15182,1
13506,1
13935,1
29410,0
20659,1
27317,1
29821,1
20800,0
864,0
18176,1
18993,1
7949,1
29346,0
2883,0
15718,1
29645,0
8713,0
587,0
15496,0
4256,0
28016,0
22968,0
12597,0
15805,1
4644,0
25835,1
29276,1
8270,0
12565,0
16947,0
32197,1
54,1
1923,0
6562,1
14863,1
17387,0
28207,1
6547,1
23924,1
24875,0
25103,0
23829,0
12500,1
10446,1
11028,0
18671,0
24090,1
409,0
6622,0
3857,0
362,1
12815,1
21449,1
739,1
7061,1
4099,0
30321,1
23088,1
3807,1
19334,0
3249,0
32185,1
6109,0
9893,0
24274,1
28522,0
26977,0
22006,1
15948,0
16694,0
32171,1
16103,0
2064,1
8882,0
28194,1
15735,1
2297,1
5083,0
22070,0
30011,0
4335,1
28063,0
14760,0
30453,0
26685,0
16882,1
31409,0
30163,1
20563,1
28168,0
15397,0
6074,0
28625,1
22995,0
29507,0
14394,0
4088,0
23990,0
25030,0
24341,0
21284,0
19570,1
10850,0
27407,0
14709,0
11578,1
13953,0
28933,0
14748,1
2674,0
1887,1
24755,0
22963,0
31158,1
7355,0
23054,0
3061,0
15524,0
5497,0
14440,1
10302,0
22565,0
26414,1
23453,1
4764,0
28131,0
21603,1
12141,1
1859,1
20213,1
30553,0
9069,1
23602,0
11667,0
15913,0
6870,1
25669,1
6273,0
15392,1
26497,0
24465,0
32290,0
4810,1
4045,1
21075,0
25221,0
7251,0
8122,1
30160,1
24159,0
1798,1
13586,0
3839,0
0,1
18343,1
842,1
19027,0
18574,1
12638,0
16640,0
20425,1
20919,1
25422,1
28691,1
28367,0
31982,1
29902,1
15902,0
25356,0
12887,1
29533,0
8828,0
13104,0
8727,1
22987,1
19664,1
17625,0
13541,0
24342,1
1091,1
16888,1
19238,0
10481,1
5095,1
7758,0
15029,0
1329,0
14899,0
17086,0
29708,0
18288,0
22926,0
28786,0
438,1
2718,1
18004,0
11602,1
25359,0
18735,0
16232,0
28148,0
1785,0
27978,0
7644,0
15049,0
15990,0
27339,0
1502,1
28321,1
19424,1
26995,0
11506,1
21210,1
5323,0
2140,1
25369,0
10746,0
3764,0
28557,1
4001,0
3854,0
8336,0
12103,1
29198,0
14426,1
26313,1
5737,0
13934,0
8166,0
3083,0
31462,0
28825,1
20301,1
25384,1
898,0
12201,0
17918,0
23737,0
19411,0
24438,1
14843,0
25474,0
31417,0
23238,1
18091,1
21656,1
4496,0
5211,0
151,1
9012,1
10601,0
7495,1
14364,0
9293,0
25213,0
30893,0
1279,1
2497,0
29886,1
10327,1
32331,0
22688,0
19501,1
4009,0
25282,0
20862,0
13391,1
14157,0
31025,1
27687,0
30652,1
13050,0
16849,0
22873,1
2145,0
2981,1
25519,1
25894,1
28536,0
7263,0
20731,0
22560,0
28855,1
19259,1
8549,1
30641,0
32439,1
28839,0
14273,1
26507,0
2662,0
9087,1
3079,0
25491,0
14826,0
4028,0
4349,0
18737,0
20001,0
13641,1
15635,1
14422,0
29870,1
13849,0
5150,0
2818,1
3690,1
13997,1
3190,1
16636,0
19557,0
11154,0
26527,0
28239,0
11256,1
6561,1
29456,1
20712,0
10210,0
28448,1
31389,0
18309,0
21329,0
30150,0
15673,1
8226,1
667,0
3293,0
14937,1
933,1
12797,0
14219,0
30265,0
30112,0
17415,0
18928,1
7367,0
12771,0
29958,1
26014,0
5835,0
20994,1
31204,0
28167,1
1996,0
885,1
14244,0
10653,0
18265,0
30,0
18277,1
18285,1
15759,1
16341,1
13493,0
29139,1
14397,0
28643,0
8240,1
7431,1
2020,0
28590,1
306,0
27147,0
12329,0
5247,1
2012,0
5521,1
11832,0
19770,0
28542,0
21848,0
23696,0
7691,1
29202,1
21729,0
29544,1
19381,1
8789,0
26850,0
141,1
24849,1
11276,1
27455,0
31256,1
11792,0
6831,1
28491,0
25929,1
25806,0
19318,0
30761,0
31717,0
14692,0
13666,1
20870,0
28128,0
401,0
25881,0
13327,0
6249,1
12200,1
31853,1
4208,0
8656,0
9608,1
6011,0
18046,0
4672,0
19938,1
28135,0
27578,0
21287,0
26043,0
6534,0
16436,0
22470,0
26618,0
32089,1
20605,0
22589,1
24022,1
18250,0
25029,0
8128,0
31953,0
7727,1
20595,0
28143,1
14675,0
11498,0
13675,1
22714,1
2157,0
31556,0
4025,0
32124,0
19086,1
15539,1
17967,0
27258,0
19721,1
16449,1
15431,1
21836,0
11291,0
29722,0
15199,0
30104,1
31346,0
7244,0
28615,0
19418,1
4336,0
21019,0
27817,1
20942,0
29199,1
23741,0
16309,0
5085,0
4115,1
1881,1
22345,1
15030,0
28253,0
9989,0
6279,0
25883,1
13625,0
7376,0
23245,1
30702,1
9251,0
7231,0
13155,0
26066,1
16745,0
23059,0
21107,0
3879,0
10898,1
30129,1
16569,1
23749,1
7645,0
24620,1
24857,0
15500,1
21364,0
17859,0
23974,1
4343,0
27149,0
7085,0
29463,0
1292,1
24696,0
4362,1
28712,0
5787,0
13746,1
19503,1
921,0
1007,1
23299,1
28585,0
6351,1
8902,1
6075,0
1339,1
27197,1
9869,0
2345,0
7204,0
25146,0
11297,0
6121,0
6815,0
18459,1
20875,1
25675,0
9708,1
19249,0
6456,0
366,1
28418,1
2793,0
10068,0
31221,1
28041,0
27621,0
27050,1
9623,1
28266,1
16389,0
23071,1
12189,1
4668,0
29379,0
27271,1
13086,0
28125,0
3612,0
32190,0
12750,0
16012,1
32131,1
16894,0
2976,0
23418,1
27553,0
31604,0
12986,0
28950,0
25020,0
3647,0
15434,1
17369,1
